-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_index_cpp: 1.4.0 (/opt/ros/humble/share/ament_index_cpp/cmake)
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found px4_msgs: 2.0.1 (/home/avmi-lab-user/ThreatField2025/workspace/ros2_ws/install/px4_msgs/share/px4_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found ament_cmake_gtest: 1.3.11 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/avmi-lab-user/ThreatField2025/workspace/ros2_ws/src/px4-ros2-interface-lib/px4_ros2_cpp/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/avmi-lab-user/ThreatField2025/workspace/ros2_ws/build/px4_ros2_cpp
[35m[1mConsolidate compiler generated dependencies of target integration_utils[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[  4%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target unit_utils[0m
[  8%] Built target integration_utils
[ 12%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target px4_ros2_cpp[0m
[ 16%] Built target unit_utils
[ 68%] Built target px4_ros2_cpp
[35m[1mConsolidate compiler generated dependencies of target integration_tests[0m
[35m[1mConsolidate compiler generated dependencies of target px4_ros2_cpp_unit_tests[0m
[ 82%] Built target integration_tests
[100%] Built target px4_ros2_cpp_unit_tests
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/avmi-lab-user/ThreatField2025/workspace/ros2_ws/install/px4_ros2_cpp/share/px4_ros2_cpp/environment/library_path.sh
-- Up-to-date symlink: /home/avmi-lab-user/ThreatField2025/workspace/ros2_ws/install/px4_ros2_cpp/share/px4_ros2_cpp/environment/library_path.dsv
-- Up-to-date symlink: /home/avmi-lab-user/ThreatField2025/workspace/ros2_ws/install/px4_ros2_cpp/include/px4_ros2/common/context.hpp
-- Up-to-date symlink: /home/avmi-lab-user/ThreatField2025/workspace/ros2_ws/install/px4_ros2_cpp/include/px4_ros2/common/frame.hpp
-- Up-to-date symlink: /home/avmi-lab-user/ThreatField2025/workspace/ros2_ws/install/px4_ros2_cpp/include/px4_ros2/common/requirement_flags.hpp
-- Up-to-date symlink: /home/avmi-lab-user/ThreatField2025/workspace/ros2_ws/install/px4_ros2_cpp/include/px4_ros2/common/setpoint_base.hpp
-- Up-to-date symlink: /home/avmi-lab-user/ThreatField2025/workspace/ros2_ws/install/px4_ros2_cpp/include/px4_ros2/components/events.hpp
-- Up-to-date symlink: /home/avmi-lab-user/ThreatField2025/workspace/ros2_ws/install/px4_ros2_cpp/include/px4_ros2/components/groups.dox
-- Up-to-date symlink: /home/avmi-lab-user/ThreatField2025/workspace/ros2_ws/install/px4_ros2_cpp/include/px4_ros2/components/health_and_arming_checks.hpp
-- Up-to-date symlink: /home/avmi-lab-user/ThreatField2025/workspace/ros2_ws/install/px4_ros2_cpp/include/px4_ros2/components/manual_control_input.hpp
-- Up-to-date symlink: /home/avmi-lab-user/ThreatField2025/workspace/ros2_ws/install/px4_ros2_cpp/include/px4_ros2/components/message_compatibility_check.hpp
-- Up-to-date symlink: /home/avmi-lab-user/ThreatField2025/workspace/ros2_ws/install/px4_ros2_cpp/include/px4_ros2/components/mode.hpp
-- Up-to-date symlink: /home/avmi-lab-user/ThreatField2025/workspace/ros2_ws/install/px4_ros2_cpp/include/px4_ros2/components/mode_executor.hpp
-- Up-to-date symlink: /home/avmi-lab-user/ThreatField2025/workspace/ros2_ws/install/px4_ros2_cpp/include/px4_ros2/components/node_with_mode.hpp
-- Up-to-date symlink: /home/avmi-lab-user/ThreatField2025/workspace/ros2_ws/install/px4_ros2_cpp/include/px4_ros2/components/overrides.hpp
-- Up-to-date symlink: /home/avmi-lab-user/ThreatField2025/workspace/ros2_ws/install/px4_ros2_cpp/include/px4_ros2/components/wait_for_fmu.hpp
-- Up-to-date symlink: /home/avmi-lab-user/ThreatField2025/workspace/ros2_ws/install/px4_ros2_cpp/include/px4_ros2/control/groups.dox
-- Up-to-date symlink: /home/avmi-lab-user/ThreatField2025/workspace/ros2_ws/install/px4_ros2_cpp/include/px4_ros2/control/peripheral_actuators.hpp
-- Up-to-date symlink: /home/avmi-lab-user/ThreatField2025/workspace/ros2_ws/install/px4_ros2_cpp/include/px4_ros2/control/setpoint_types/direct_actuators.hpp
